project_mst
  -- audit_summary (project_mst.id -> audit_summary.project_id)
  -- coder_summary (project_mst.id -> coder_summary.project_id)
  -- compliance_gaps (project_mst.id -> compliance_gaps.project_id)
      --- compliance_gaps_details (compliance_gaps.id -> compliance_gaps_details.compliance_gaps_id)
      --- compliance_gaps_evidence_map (compliance_gaps.id -> compliance_gaps_evidence_map.compliance_gaps_id)
  -- configuration_mst (project_mst.id -> configuration_mst.project_id)
      --- configuration_mst_history (configuration_mst.id -> configuration_mst_history.configuration_mst_id)
  -- encounter_mst (project_mst.id -> encounter_mst.project_id)
      --- cm_code (encounter_mst.id -> cm_code.encounter_id)
          ---- cm_code_history (cm_code.id -> cm_code_history.cm_code_id)
          ---- cm_code_comment (cm_code.id -> cm_code_comment.cm_code_id)
          ---- cm_code_evidence_map (cm_code.id -> cm_code_evidence_map.cm_code_id)
          ---- cm_code_meat_evidence_map (cm_code.id -> cm_code_meat_evidence_map.cm_code_id)
          ---- cm_code_reject_reason_map (cm_code.id -> cm_code_reject_reason_map.cm_code_id)
          ---- cm_code_suppressed_cm_code_map (cm_code.id -> cm_code_suppressed_cm_code_map.cm_code_id)
          ---- cm_code_cms_hcc_v28_group_map (cm_code.id -> cm_code_cms_hcc_v28_group_map.cm_code_id)
          ---- cm_code_combination_map (cm_code.id -> cm_code_combination_map.cm_code_id)
          ---- cm_code_hcc_group_map (cm_code.id -> cm_code_hcc_group_map.cm_code_id)
          ---- cm_code_hhs_hcc_group_map (cm_code.id -> cm_code_hhs_hcc_group_map.cm_code_id)
          ---- cm_code_rxhcc_hcc_group_map (cm_code.id -> cm_code_rxhcc_hcc_group_map.cm_code_id)
      --- document_mst (encounter_mst.id -> document_mst.encounter_id)
          ---- document_code (document_mst.id -> document_code.document_id)
               ----- document_code_cms_hcc_v28_group_map (document_code.id -> document_code_cms_hcc_v28_group_map.document_code_id)
               ----- document_code_combination_map (document_code.id -> document_code_combination_map.document_code_id)
               ----- document_code_evidence_map (document_code.id -> document_code_evidence_map.document_code_id)
               ----- document_code_hcc_group_map (document_code.id -> document_code_hcc_group_map.document_code_id)
               ----- document_code_hhs_hcc_group_map (document_code.id -> document_code_hhs_hcc_group_map.document_code_id)
               ----- document_code_meat_evidence_map (document_code.id -> document_code_meat_evidence_map.document_code_id)
               ----- document_code_rxhcc_hcc_group_map (document_code.id -> document_code_rxhcc_hcc_group_map.document_code_id)
          ---- document_demographic (document_mst.id -> document_demographic.document_id)
          ---- document_dos (document_mst.id -> document_dos.document_id)
               ----- document_dos_evidence_map (document_dos.id -> document_dos_evidence_map.document_dos_id)
          ---- document_evidence (document_mst.id -> document_evidence.document_id)
               ----- document_evidence_coordinates (document_evidence.id -> document_evidence_coordinates.document_evidence_id)
               ----- cm_code_evidence_map (document_evidence.id -> cm_code_evidence_map.document_evidence_id)
               ----- document_code_evidence_map (document_evidence.id -> document_code_evidence_map.document_evidence_id)
               ----- cm_code_meat_evidence_map (document_evidence.id -> cm_code_meat_evidence_map.document_evidence_id)
               ----- document_code_meat_evidence_map (document_evidence.id -> document_code_meat_evidence_map.document_evidence_id)
               ----- compliance_gaps_evidence_map (document_evidence.id -> compliance_gaps_evidence_map.document_evidence_id)
               ----- encounter_dos_evidence_map (document_evidence.id -> encounter_dos_evidence_map.document_evidence_id)
          ---- document_page_detail (document_mst.id -> document_page_detail.document_id)
          ---- document_processing_detail (document_mst.id -> document_processing_detail.document_id)
          ---- document_review_map (document_mst.id -> document_review_map.document_id)
          ---- document_section_map (document_mst.id -> document_section_map.document_id)
          ---- document_sentence (document_mst.id -> document_sentence.document_id)
          ---- suggested_nonlegible_page_detail (document_mst.id -> suggested_nonlegible_page_detail.document_id)
      --- encounter_cms_hcc_config_map (encounter_mst.id -> encounter_cms_hcc_config_map.encounter_id)
      --- encounter_dos (encounter_mst.id -> encounter_dos.encounter_id)
          ---- encounter_dos_comment (encounter_dos.id -> encounter_dos_comment.encounter_dos_id)
          ---- encounter_dos_evidence_map (encounter_dos.id -> encounter_dos_evidence_map.encounter_dos_id)
          ---- encounter_dos_last_worked (encounter_dos.id -> encounter_dos_last_worked.encounter_dos_id)
          ---- encounter_dos_page_range_detail (encounter_dos.id -> encounter_dos_page_range_detail.encounter_dos_id)
          ---- encounter_dos_reject_reason_map (encounter_dos.id -> encounter_dos_reject_reason_map.encounter_dos_id)
          ---- encounter_dos_standard_comment (encounter_dos.id -> encounter_dos_standard_comment.encounter_dos_id)
      --- encounter_event_map (encounter_mst.id -> encounter_event_map.encounter_id)
      --- encounter_more_specific_less_specific_code_map (encounter_mst.id -> encounter_more_specific_less_specific_code_map.encounter_id)
      --- encounter_nonlegible_page_detail (encounter_mst.id -> encounter_nonlegible_page_detail.encounter_id)
          ---- encounter_nonlegible_page_user_map (encounter_nonlegible_page_detail.id -> encounter_nonlegible_page_user_map.encounter_nonlegible_page_id)
      --- encounter_status_map (encounter_mst.id -> encounter_status_map.encounter_id)
          ---- encounter_status_map_history (encounter_status_map.id -> encounter_status_map_history.encounter_status_map_id)
      --- encounter_suppressed_hcc (encounter_mst.id -> encounter_suppressed_hcc.encounter_id)
      --- encounter_trumped_hcc (encounter_mst.id -> encounter_trumped_hcc.encounter_id)
      --- suggested_dos_page_range_detail (encounter_mst.id -> suggested_dos_page_range_detail.encounter_id)
      --- discussion_mst (encounter_mst.id -> discussion_mst.encounter_id)
          ---- discussion_comment (discussion_mst.id -> discussion_comment.discussion_id)
          ---- discussion_user_map (discussion_mst.id -> discussion_user_map.discussion_id)
      --- compliance_gaps (encounter_mst.id -> compliance_gaps.encounter_id)
      --- cms_hcc_measure (encounter_mst.id -> cms_hcc_measure.encounter_id)
          ---- cms_hcc_measure_code_detail (cms_hcc_measure.id -> cms_hcc_measure_code_detail.cms_hcc_measure_id)
          ---- cms_hcc_measure_disease_interaction_map (cms_hcc_measure.id -> cms_hcc_measure_disease_interaction_map.cms_hcc_measure_id)
      --- claim_detail (encounter_mst.id -> claim_detail.encounter_id)
  -- project_auto_accept_code_config (project_mst.id -> project_auto_accept_code_config.project_id)
  -- project_compliance_config (project_mst.id -> project_compliance_config.project_id)
  -- project_hcc_model_map (project_mst.id -> project_hcc_model_map.project_id)
  -- project_ocr_engine_map (project_mst.id -> project_ocr_engine_map.project_id)
  -- project_risk_category_mst (project_mst.id -> project_risk_category_mst.project_id)
  -- section_mst (project_mst.id -> section_mst.project_id)
  -- user_project_landing_column_map (project_mst.id -> user_project_landing_column_map.project_id)
  -- user_project_map (project_mst.id -> user_project_map.project_id)
  -- user_saved_search (project_mst.id -> user_saved_search.project_id)
  -- raf_score (project_mst.PROJECT_ID -> raf_score.PROJECT_ID)
  -- compliance_gaps_popup_config (project_mst.id -> compliance_gaps_popup_config.project_id)



  Of course. Here is the hierarchical representation of your database tables based on the foreign key relationships you provided.

```
project_mst
  -- configuration_mst (project_mst.id -> configuration_mst.project_id)
      --- configuration_mst_history (configuration_mst.id -> configuration_mst_history.configuration_mst_id)
  -- compliance_gaps (project_mst.id -> compliance_gaps.project_id)
